OPENQASM 2.0;
u3(1.1185076050705292,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0) q[12];
u3(2.601173153319209,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.1175393308254975,0) q[4];
cx q[4],q[10];
u3(0.8973943871323272,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,2.0240533227642956) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.201875714266226,pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi) q[12];
u3(2.510513266118464,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,pi/2,-pi/2) q[10];
u3(pi/2,0,-3*pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-2.748349046017312,-pi) q[4];
cx q[4],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,0,-0.39324360757248034) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,3*pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi,1.1392485237494245,-0.43154780304547113) q[12];
u3(0.5404195002705842,0,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(1.1138871281333251,0.2994168860369375,-2.181330471729889) q[10];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.8164863436060177,0) q[4];
cx q[4],q[10];
u3(0.7543316954935193,-pi,pi/2) q[10];
u3(pi/2,-pi,2.895902636778672) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[10];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[10];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
u3(2.601173153319211,pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
u3(1.0754290375762232,-pi/2,-pi) q[5];
u3(2.601173153319209,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(pi/2,-2.0661636160135703,-pi/2) q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(1.465800613464967,-1.8733552958959097,2.5143921522121095) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[16];
cx q[16],q[9];
u3(1.2166713454198113,-0.8635639470050576,-0.6415359899786406) q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,-0.14252532478547408,-2.498719814977818) q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/4) q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(2.194787967202571,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(2.517601013182119,-pi/2,-pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(2.789298176078317,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,-pi/2) q[10];
u3(2.7892981760783173,pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,pi/4,pi/2) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/4) q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(0,3.058151100334075,-1.487354773539179) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,2.916729294209179,-pi/2) q[10];
u3(0.5404195002705842,0,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(0.5771198305549133,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,1.7956596861755116) q[10];
u3(0.5771198305549141,pi/2,-pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[14];
cx q[6],q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[13];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,1.4194240826716165,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-1.4194240826716156) q[12];
cx q[12],q[11];
u3(0.8371194631689186,pi/2,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(2.1112158270654806,pi/2,0) q[14];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,2.307636370955751,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,2.4047526094289395) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[14];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(2.1112158270654806,pi/2,0) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-2.748349046017312,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-0.39324360757248034) q[12];
cx q[12],q[11];
u3(pi/2,pi/2,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0.39324360757248034,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,2.748349046017311) q[12];
cx q[12],q[11];
u3(0.5404195002705839,-pi,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
cx q[10],q[11];
cx q[13],q[12];
